name,xmlUrl,htmlUrl
LOW←TECH MAGAZINE English,https://solar.lowtechmagazine.com/posts/index.xml,https://solar.lowtechmagazine.com
LRB blog,https://www.lrb.co.uk/blog/feed,https://www.lrb.co.uk
Ludicity,https://ludic.mataroa.blog/rss/,https://ludic.mataroa.blog
Marcos Leben Blog,https://www.marcozehe.de/rss.xml,https://www.marcozehe.de
Nemanja Mijailovic’s Blog,https://mijailovic.net/feed.xml,https://mijailovic.net
paritybit.ca,https://www.paritybit.ca/feed.xml,https://www.paritybit.ca
Pharyngula,https://freethoughtblogs.com/pharyngula/feed/,https://freethoughtblogs.com
phiresky's blog,https://phiresky.github.io/blog/rss.xml,https://phiresky.github.io
Piper Haywood,https://piperhaywood.com/feed/,https://piperhaywood.com
Pluralistic: Daily links from Cory Doctorow,https://pluralistic.net/feed/,https://pluralistic.net
posts on buzzert.net,https://buzzert.net/posts/feed.xml,https://buzzert.net
Pushing Buttons newsletter | The Guardian,https://www.theguardian.com/games/series/pushing-buttons/rss,https://www.theguardian.com
Ratfactor Feed,https://ratfactor.com/atom.xml,https://ratfactor.com
ReconLabs,https://shelbyruettiger.substack.com/feed,https://shelbyruettiger.substack.com
sizeof(cat),https://sizeof.cat/index.xml,https://sizeof.cat
Stories by Nassim Nicholas Taleb on Medium,https://medium.com/@nntaleb/feed,https://medium.com
Striking 13,https://iandunt.substack.com/feed,https://iandunt.substack.com
Subpixel Space,https://subpixel.space/feed.xml,https://subpixel.space
Tangle,https://www.readtangle.com/archive/rss/,https://www.readtangle.com
taylor.town,https://taylor.town/feed.xml,https://taylor.town
Ten Digits,https://tendigits.space/feed.xml,https://tendigits.space
The Alexandrian,https://thealexandrian.net/feed,https://thealexandrian.net
The Angry GM,https://theangrygm.com/feed/,https://theangrygm.com
The Curious Creations of Tim Holman,https://tholman.com/feed.xml,https://tholman.com
The Hermit Technology Blog - Hermit Tech,https://www.hermit-tech.com/blog?format=rss,https://www.hermit-tech.com
The Indie Web,https://theindieweb.com/feed.xml,https://theindieweb.com
The Jolly Teapot,https://thejollyteapot.com/feed.rss,https://thejollyteapot.com
the library of alexandra,https://library.xandra.cc/feed/,https://library.xandra.cc
The Markup,https://themarkup.org/feeds/rss.xml,https://themarkup.org
The Pudding,https://pudding.cool/rss.xml,https://pudding.cool
The Spite Stack,https://thespitestack.substack.com/feed,https://thespitestack.substack.com
The Thunderbird Blog,https://blog.thunderbird.net/feed/,https://blog.thunderbird.net
The War on Cars,https://feeds.libsyn.com/132228/rss,https://feeds.libsyn.com
The Wild Blog in the West,https://www.blogger.com/feeds/8080596742132031255/posts/default,https://www.blogger.com
Timo Tijhof,https://timotijhof.net/feed/,https://timotijhof.net
tommi.space main stream,https://tommi.space/index.xml,https://tommi.space
Tom Scott's Weekly Newsletter,https://www.tomscott.com/updates.xml,https://www.tomscott.com
Trans Writes,https://transwrites.world/feed/,https://transwrites.world
Tyler Gaw's blog,https://tylergaw.com/rss.xml,https://tylergaw.com
Waging Nonviolence,https://wagingnonviolence.org/feed/,https://wagingnonviolence.org
What Do We Do Now That We're Here?,https://rojospinks.substack.com/feed,https://rojospinks.substack.com
World Playground Deceit - New content,https://world-playground-deceit.net/global.xml,https://world-playground-deceit.net
